,,,,,,,,,,,,,,,
,Category,name,attacks,attackDMG ,Convo,cYes,cNo,Run,Item,DC,Intro,DefeatATK,Defeat [item0],Defeat [item1],Health
,Outskirts ,Tsukumogami-sword,"[""The sword glows with an unearthly light and plunges itself into your leg."", ""The sword attempts to slash you across the stomach-you manage to avoid serious injury but are left with a cut."", ""The sword is consumed by bloodlust and attacks your face.""]","[8, 3, 6]","""I love building palaces out of the flesh and blood of my foes! Why would I ever stop? ""","[""You encourage the Tsukumogami to pursue its life dream. It happily flies away, ready to end its next victim. At least its not you!"", [""M"", 300]]","[""You are visibly disgusted at the thought of blood palaces. The tsukumogami notices and moves to strike you down. You lay on the ground bleeding to death."", [""P"", 300]]",12,"[""Buddhist Teachings"", ""Banishment Prayer""]",15,"""The stench of blood fills the air as you walk into a small seemingly abandoned town. You slowly walk towards the stench and are horrified to find a pile of bodies in the middle of the town square. Blood still dripping from some of the bodies collects in a gruesome pool and the bottom of the pile. You hear dreadful laughter and see a sword fly towards you.""",You parry the sword's attacks and manage to stay on your feet. You notice that the sword appears to be slightly off balance and you use that moment to strike in a place where a strong blow had already been dealt. The sword breaks in two and you feel a sense of relief overtake you. ,"""You offer Buddhist Teaching to the sword in an effort to reduce its bloodlust. It reluctantly accepts it and allows you to leave. You can hear the sound of paper being ripped apart behind you...""","""While dodging the sword's rapid slashes, you conduct the banishment prayer and are successful in ridding the tsukumogami from this world. The sword itself clatters to the ground-broken and useless.""",12
,Outskirts,Tsukumogami-cup,"[""The cup hops up and hits you with its handle."", ""It attempts to headbut your shin."", ""It rolls around trying (and mostly failing) to trip you.""]","[2, 1, 1]","""Is there another way for me to live my life other than to attack travelers along this route? ""","[""You suggest that the Tsukumogami should seek out enlightenment. It takes your encouragement to heart and goes on a quest to find guidance."", [""M"", 300]]","[""You are uncertain as to what to say and the Tsukumogami seems to interpret your silence with disappointment. It hops away rather sadly."", [""M"", 300]]",2,"[""Buddhist Teachings""]",9,"""You make your way along a path and see an odd set of footprints going the same route. Unlike any animal you have ever seen before...rather, they are somehow perfectly symmetrical? Up ahead you see a slightly chipped cup hopping along. It stops in its tracks and opens a very human-like eye to stare at you.""","""You catch the cup's handle with your blow and shatter the Tsukumogami. It falls to the ground in pieces-effectively gone from this world.""","""You offer the tsukumogami Buddhist teachings which it accepts gratefully. You continue on your way as it pours over the teachings.""","""""",6
,Outskirts,Amanojaku,"[""He throws a boulder towards you which you are able to mostly dodge."", ""He reveals your greatest fear which freezes you in place just long enough for him to punch you."", ""He manages to pick you up and throw you.""]","[3, 7,8]","""I want revenge on the one who sealed me away! Will you help me find more about him?""","[""You agree as this is much better than being stuck in this situaiton. The yokai leads you to a statue that apparently it was trapped in for many years, You examine the statue and the surroundings and find a name. The yokai thanks you and goes to get revenge. You feel a slight pang of guilt but what else could you have done?"", [""M"", 300]]","[""You say no as you do not want anyone to face the wrath of such a strong monster. The yokai does not take this response well. Opting to throw the largest boulder you have seen so far-right at your face."", [""P"", 300]]",17,"[""Smoked Meat""]",8,"""You carefully pick your way through a pile of rubble. Boulders the size of houses line the pathway and you cannot help but wonder how they could have gotten there in the first place. You hear a loud a crashing sound from above you and roll out of the way of an incoming boulder. You hear a booming laugh and a gigantic tengu-like creature above you.""","""Your attacks have done some damage but definitely not enough to fell the yokai. So, you opt for a change of tactics. You notice that 'mountain' that the yokai is atop of is merely a gigantic pile of rocks..a pile of unstable rocks. You run around to make the yokai throw boulders at you and cause the pile to collapse onto itself. You watch as the yokai is buried in its own grave.""","""You carefully take out the Smoked Meat and offer it to the yokai. The deleicious smell of it makes the yokai to come down and stand befor you. IIt snatches the food out of your hands and jumps back up the mountain.""","""""",23
,Outskirts,Ushirogami,"[""She vanishes from your sight and grabs you from behind."", ""She tugs the hair on the back of your neck which makes you fall over."", ""She summons a strong wind that throws you against a wall.""]","[5,3,7]","""\""...\"" (She hands you a cactus.)""","[""You accept the cactus and stare at it rather confused. The cactus seems rather normal but has a few weird looking bulbs and a bright red flower atop it. You watch rather intrigued as another bulb seems to be forming on the cactus. This curiosity turns to horror as you realize the cactus is getting bigger and- (The cactus has consumed you.. it returns to a smaller state and grew some purple leaves.)"", [""P"", 300]]","[""You push the cactus away from you and take a few steps back from the yokai. The cactus falls to the ground and oozes an ominous red liquid..which looks awfully like blood. You take the chance to get out of there before the yokai can do anything else."", [""M"", 300]]",6,"[""Summon Rain""]",7,"""You knock on the door of a house which creaks open. You step inside and see the dark outlines of furiture but no signs of life. As you make your way around, you find that everything is covered by a thick layer of dust. You feel a prescense behind you and turn to see a pale figure with long white hair and a darkened face-but two large eyes with pitchblack pupils.""","""A few drops of rain begin falling as you fight the yokai. You see the yokai flinch but continue coming after you. You give the yokai a shove and it hits a nearby a willow tree. With a horrifying scream, it gets sucked into the tree.""","""The yokai screams as it starts raining and flees from you. You do not get the sense that it was destroyed but the rain certainly harmed it somehow.""","""""",14
,,,,,,,,,,,,,,,
,Town,Kuchisake-onna,"[""She uses her scissors to slash at you which you block..with your arm."", ""She attempts to cut your face to make it look like her own."", ""Her weapon slightly scratches you.""]","[5, 9, 3]","""Do you think I'm pretty?"" ","[""You declare that she is indeed pretty. In response, she takes off her surgical mask to reveal her mouth which is horrifically sliced open. She smiles and says, ""even like this?"" You nod vigorously to try and appease her. Thankfully this seems to be the right response she turned around and vanished into the gloom."", [""M"", 300]]","[""You quickly shake your head no and hope that is the end of the conversation with this mysterious, frankly rather creepy woman. You see a look of fury overtake her face and before you can react she stabs you with scissors..in the heart."", [""P"", 300]]",18,"[""Candy"", ""Pomade""]",5,"""As you walk along the outskirts of the town, you see the sky begin to darken and feel something watching you. You make your way towards a bus stop and hear the sound of footsteps behind you. As you turn to look, a woman appears. She wears a mask that covers half her face and seems to be carrying something shiny in her hands."" ","""You feel yourself growing tired from evading attacks and attempting attacks so you draw your strength together for a final blow. With a burst of speed you hit her in the leg and she stumbles to the ground. You feel a sense of dread as she immediately vanishes but you do not see her anywhere around you.. perhaps she is gone for good?""   ","""You frantically dig into your pockets and fling the first thing you grab onto-hard candy. Much to your surprise, she looks at the candy with delight and picks it up. You take that moment to run as fast as you can away from her and make sure to not look back.""","""You scream the word ""Pomade"" and show a container of hair gel. She reels back in shock and you take that initiative to run as fast as you can from the fight.""",18
,Town,Namazue ,"[""The catfish shakes slightly which causes you to lose your footing and hit the ground rather hard."", ""The catfish uses its tail to topple a nearby building-the debris unfortunately manages to hit you."", ""The catfish lunges forward but you are able to keep your footing and but are dealt a few bruises.""] ","[9, 12, 7]","""I have no business with you. My targets are the merchants who hoard all their wealth and only keep money circulating amongst themselves! I only wish to help the common folk find work."" ","[""You agree with the catfishes sentiments in bringing down the merchants and redistributing wealth amongst more people"", [""M"", [300]]]","[""You may agree with the catfish but believe the amount of destruction that is caused is not worth the potential benefits. You recall that Kashima deity is the one who can keep this catfish at bay and pray for the deity to step in. However before there is any possibility of divine intervention, the destruction caused by the Namazue rains down upon you."", [""P"", 300]] ",16,[],3,"""When you intitally walked into town you felt a slight tremor but had thought nothing of it, but looking down you realize that the ground looks a lot like fish scales. A mysterious rock catches your eye and when you go closer to it you see a sign that declares ""the Kashima deity has gone on vacation."" You look down to see a giant eye watching you."" ","""Try as you might, your attacks were hardly grazing the Namazue. It is simply too big to hurt. However you feel newfound power coursing through your veins and a voice rings out commanding you to move. You leap out of the way just in time to see a massive boulder appear and the Kashima deity astride it. It seems the deity has finally returned to his duty of keeping the Namazue under control."" ","""""","""""",25
,Town,Woman with a Hannya mask ,"[""She turns towards you and looks you in the eyes which makes you stumble back in fright."", ""She uses a mallet to hit you across the legs."", ""She scoops water into her hands which quickly boils and tosses it towards you.""]","[2, 5, 6]","""Will you help me with my vengeance?""","[""You agree to help her seek out vengeance and join her in ending the lives of her former lover and their current partner. A feeling of bloodlust begins to consume you and you feel the need to draw more blood. This urge truly consumes you and you feel horns begin to grow out of your head and scales form on your hands..but you do not realize this as it is too late."", [""P"", 300]]","[""You are horrifed by the request and decline to take part. She turns away from you and continues on her way towards the shrine. You watch as she leaves unable to figure out how to stop her."", [""M"", 300]]",7,"[""Buddhist Teachings"", ""Banishment Prayer""]",18,"""You hear the sound of people sprinting and stop to look back. Two monks run past you and you catch snippets of their conversation. Something about a demon who was going to make her way to the shrine at a certain hour for nefarious purposes. Curiosity strikes your heart and you decide to hide out along the path. Late in the night, you hear the forest turn silent and an ominous prescence make its way along the route. You look to see a terrifying face with two giant horns protruding from its forehead.""","""With a carefully aimed blow, you are able to strike her square in the face. The mask shatters and she falls back unconcious. However, the horns on her face and the red, dragon like scales remain on her..perhaps it is too late for her."" ",You promise the ghost that it will be able to seek vengence on those that wronged her (namely her former lover and the one he is currently with). You hand her the Monk's teachings and leave-knowing that you have hopefully tricked her into repenting.,"""You recall the banishment prayer and remain in your hiding place while conducting the ritual. You see the being grab its mask in pain before fading away.""",20
,Town,Akaname,"[""It lashes out with its tongue and hits you in the shoulder."",  ""It latches onto your leg and you feel your flesh peeling."",  ""It locks eyes with you and you feel gutwrenching dread.""]","[5, 8, 2]","""*stares at you*""","[""You take the hint and get out of the bathroom as fast as you can. You can feel the monster staring at you as you leave."", [""M"", 300]]","[""You stand your ground (remain in the bathroom) and stare back at the yokai. It slinks off and you feel a slight bit of pride"", [""M"", 300]]",3,[],7,"""You feel the need to use the restroom and make your way towards the nearest one. You sit on the toilet and feel a rather ominous prescense watching you. You look up to see two pairs of eyes peering at you from atop the bathroom stall.""","""You are able to knock the yokai off its perch and land a heavy blow. It crawls away and you go back to use the restroom in peace.""","""""","""""",12
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,, ,,,,,,,,,,,,,
